time,quite,jail,active
0,1120,0,0
1,682,14,424
2,613,30,477
3,614,45,461
4,616,58,446
5,614,73,433
6,616,84,420
7,617,96,407
8,618,107,395
9,619,117,384
10,620,125,375
11,620,134,366
12,616,147,357
13,618,158,344
14,621,166,333
15,621,173,326
16,624,178,318
17,623,184,313
18,623,190,307
19,628,190,302
20,624,195,301
21,619,205,296
22,622,212,286
23,623,218,279
24,623,224,273
25,625,228,267
26,628,228,264
27,629,226,265
28,623,232,265
29,635,226,259
30,625,230,265
31,632,227,261
32,624,232,264
33,635,226,259
34,628,227,265
35,630,226,264
36,631,224,265
37,624,229,267
38,625,232,263
39,627,233,260
40,629,233,258
41,625,237,258
42,632,233,255
43,630,232,258
44,627,234,259
45,632,231,257
46,626,233,261
47,627,235,258
48,631,232,257
49,630,231,259
50,630,230,260
51,634,225,261
52,630,224,266
53,625,228,267
54,631,226,263
55,621,232,267
56,635,226,259
57,638,217,265
58,626,220,274
59,629,220,271
60,631,218,271
61,624,223,273
62,628,224,268
63,627,226,267
64,626,229,265
65,627,231,262
66,627,233,260
67,627,235,258
68,626,238,256
69,627,238,255
70,627,240,253
71,634,234,252
72,634,229,257
73,629,229,262
74,628,229,263
75,623,235,262
76,629,235,256
77,629,235,256
78,627,236,257
79,627,238,255
80,633,234,253
81,635,228,257
82,630,227,263
83,630,226,264
84,625,229,266
85,630,227,263
86,630,225,265
87,627,227,266
88,632,224,264
89,627,226,267
90,627,228,265
91,632,225,263
92,633,221,266
93,626,224,270
94,635,218,267
95,626,220,274
96,626,222,272
97,629,221,270
98,624,224,272
99,619,233,268
100,627,235,258
101,635,229,256
102,631,227,262
103,626,229,265
104,625,233,262
105,634,228,258
106,631,225,264
107,633,221,266
108,630,220,270
109,637,212,271
110,627,214,279
111,624,218,278
112,625,222,273
113,628,223,269
114,633,219,268
115,627,221,272
116,625,225,270
117,622,232,266
118,629,232,259
119,638,222,260
120,624,227,269
121,626,230,264
122,622,237,261
123,630,236,254
124,631,233,256
125,637,225,258
126,625,229,266
127,635,223,262
128,623,229,268
129,628,230,262
130,624,235,261
131,629,234,257
132,628,235,257
133,632,232,256
134,634,227,259
135,627,228,265
136,633,224,263
137,628,225,267
138,626,228,266
139,639,218,263
140,623,224,273
141,628,225,267
142,631,222,267
143,632,218,270
144,629,218,273
145,624,223,273
146,625,226,269
147,629,226,265
148,629,226,265
149,626,229,265
150,626,232,262
151,623,238,259
152,636,231,253
153,632,228,260
154,627,230,263
155,632,227,261
156,631,225,264
157,635,219,266
158,627,221,272
159,633,217,270
160,626,220,274
161,631,216,273
162,626,218,276
163,627,218,275
164,623,224,273
165,630,223,267
166,633,219,268
167,624,223,273
168,639,213,268
169,626,216,278
170,631,214,275
171,625,218,277
172,634,213,273
173,631,211,278
174,632,207,281
175,630,206,284
176,627,208,285
177,624,212,284
178,625,215,280
179,630,214,276
180,630,213,277
181,634,208,278
182,634,203,283
183,629,203,288
184,626,203,291
185,631,201,288
186,626,203,291
187,622,210,288
188,628,211,281
189,628,212,280
190,632,207,281
191,623,212,285
192,624,217,279
193,626,220,274
194,633,215,272
195,627,217,276
196,629,217,274
197,630,216,274
198,629,215,276
199,624,219,277
200,631,217,272
201,626,220,274
202,628,221,271
203,629,221,270
204,627,222,271
205,628,223,269
206,625,227,268
207,632,224,264
208,627,226,267
209,622,233,265
210,633,229,258
211,625,233,262
212,628,234,258
213,626,236,258
214,625,240,255
215,633,236,251
216,635,230,255
217,625,234,261
218,630,232,258
219,626,235,259
220,623,241,256
221,636,234,250
222,630,233,257
223,630,232,258
224,633,228,259
225,633,224,263
226,625,228,267
227,629,228,263
228,623,234,263
229,626,237,257
230,630,235,255
231,631,233,256
232,630,231,259
233,630,230,260
234,631,228,261
235,632,225,263
236,629,225,266
237,629,225,266
238,631,222,267
239,633,218,269
240,620,227,273
241,627,229,264
242,630,227,263
243,628,227,265
244,626,230,264
245,628,231,261
246,628,231,261
247,621,239,260
248,638,230,252
249,634,224,262
250,633,220,267
251,632,217,271
252,623,222,275
253,621,230,269
254,628,231,261
255,627,232,261
256,640,220,260
257,636,212,272
258,624,217,279
259,628,218,274
260,630,217,273
261,627,219,274
262,631,216,273
263,628,217,275
264,631,215,274
265,629,215,276
266,624,219,277
267,629,219,272
268,631,217,272
269,633,212,275
270,629,212,279
271,626,215,279
272,631,213,276
273,628,214,278
274,627,216,277
275,632,213,275
276,633,209,278
277,624,213,283
278,628,214,278
279,629,213,278
280,623,219,278
281,632,216,272
282,624,221,275
283,630,220,270
284,630,218,272
285,624,223,273
286,632,220,268
287,620,229,271
288,628,230,262
289,635,224,261
290,629,224,267
291,632,221,267
292,621,229,270
293,633,225,262
294,637,217,266
295,627,219,274
296,635,213,272
297,633,208,279
298,626,211,283
299,626,213,281
300,628,214,278
301,627,216,277
302,622,223,275
303,628,223,269
304,627,223,270
305,627,225,268
306,624,230,266
307,628,231,261
308,626,234,260
309,629,234,257
310,627,236,257
311,626,239,255
312,628,240,252
313,628,241,251
314,623,247,250
315,627,249,244
316,628,250,242
317,629,250,241
318,630,249,241
319,630,247,243
320,625,251,244
321,629,251,240
322,637,243,240
323,624,248,248
324,627,250,243
325,633,245,242
326,633,240,247
327,638,230,252
328,634,225,261
329,627,227,266
330,626,229,265
331,628,230,262
332,625,233,262
333,628,234,258
334,629,234,257
335,630,233,257
336,632,230,258
337,628,231,261
338,629,231,260
339,630,229,261
340,620,236,264
341,625,239,256
342,627,241,252
343,625,245,250
344,631,243,246
345,626,246,248
346,636,239,245
347,629,239,252
348,630,238,252
349,632,235,253
350,630,234,256
351,628,235,257
352,628,236,256
353,625,239,256
354,629,239,252
355,628,240,252
356,635,234,251
357,628,235,257
358,631,233,256
359,635,227,258
360,629,225,266
361,630,224,266
362,630,223,267
363,631,220,269
364,627,222,271
365,626,224,270
366,623,229,268
367,630,228,262
368,631,226,263
369,634,221,265
370,628,220,272
371,627,222,271
372,633,218,269
373,629,218,273
374,633,214,273
375,631,212,277
376,629,212,279
377,626,214,280
378,626,217,277
379,625,221,274
380,630,220,270
381,620,228,272
382,629,228,263
383,630,225,265
384,630,224,266
385,628,225,267
386,627,227,266
387,636,220,264
388,632,217,271
389,631,215,274
390,629,215,276
391,629,215,276
392,633,210,277
393,628,211,281
394,627,213,280
395,624,218,278
396,627,220,273
397,630,219,271
398,627,221,272
399,622,228,270
400,627,230,263
401,626,232,262
402,634,227,259
403,641,215,264
404,632,212,276
405,629,212,279
406,631,210,279
407,629,210,281
408,621,217,282
409,633,213,274
410,625,217,278
411,634,212,274
412,629,211,280
413,624,215,281
414,625,217,278
415,624,222,274
416,629,222,269
417,622,229,269
418,624,233,263
419,630,232,258
420,624,237,259
421,625,241,254
422,630,239,251
423,632,236,252
424,631,234,255
425,631,232,257
426,627,233,260
427,633,229,258
428,635,223,262
429,622,229,269
430,634,224,262
431,627,226,267
432,622,233,265
433,633,229,258
434,625,233,262
435,630,232,258
436,630,231,259
437,632,227,261
438,626,230,264
439,631,227,262
440,634,222,264
441,625,226,269
442,626,229,265
443,628,229,263
444,633,225,262
445,629,225,266
446,629,225,266
447,631,221,268
448,638,212,270
449,628,212,280
450,629,211,280
451,626,213,281
452,627,215,278
453,626,218,276
